========================================================================================================================
PROJECT SNAPSHOT
ROOT: C:\Projects\BardaK\backend
FILES COUNT: 13
========================================================================================================================

------------------------------------------------------------------------------------------------------------------------
[1] FILE: allcodeinonefile.py
SIZE: 24667 bytes
------------------------------------------------------------------------------------------------------------------------
# ────────────────────────────────────────────────────────────────
# Путь: tools/export_project_snapshot.py
# Описание: Скрипт рекурсивно обходит директорию проекта, собирает
#           содержимое текстовых файлов с кодом и сохраняет всё
#           в один итоговый файл для анализа архитектуры проекта.
# ────────────────────────────────────────────────────────────────

from __future__ import annotations

# Импорт стандартного парсера аргументов командной строки
import argparse

# Импорт fnmatch для фильтрации файлов по маскам
import fnmatch

# Импорт pathlib для удобной и безопасной работы с путями
from pathlib import Path

# Импорт typing для аннотаций типов контейнеров
from typing import Iterable


# ────────────────────────────────────────────────────────────────
# Набор директорий, которые обычно не нужны при экспорте проекта
# ────────────────────────────────────────────────────────────────
DEFAULT_IGNORED_DIRS: set[str] = {
    ".git",
    ".idea",
    ".vscode",
    ".venv",
    "venv",
    "env",
    "__pycache__",
    "node_modules",
    "dist",
    "build",
    ".mypy_cache",
    ".pytest_cache",
    ".ruff_cache",
    ".tox",
    ".eggs",
    ".next",
    ".nuxt",
    "coverage",
    ".coverage",
    ".cache",
}


# ────────────────────────────────────────────────────────────────
# Набор расширений файлов, которые по умолчанию считаем полезными
# для анализа архитектуры и логики проекта
# ────────────────────────────────────────────────────────────────
DEFAULT_ALLOWED_EXTENSIONS: set[str] = {
    ".py",
    ".pyi",
    ".js",
    ".ts",
    ".jsx",
    ".tsx",
    ".json",
    ".toml",
    ".yaml",
    ".yml",
    ".ini",
    ".cfg",
    ".env",
    ".sql",
    ".md",
    ".txt",
    ".html",
    ".css",
    ".scss",
    ".sass",
    ".xml",
    ".sh",
    ".bat",
    ".ps1",
    ".dockerfile",
}


# ────────────────────────────────────────────────────────────────
# Маски имён файлов, которые обычно тоже не нужны в выгрузке
# ────────────────────────────────────────────────────────────────
DEFAULT_IGNORED_FILE_PATTERNS: tuple[str, ...] = (
    "*.pyc",
    "*.pyo",
    "*.pyd",
    "*.so",
    "*.dll",
    "*.exe",
    "*.bin",
    "*.jpg",
    "*.jpeg",
    "*.png",
    "*.gif",
    "*.webp",
    "*.ico",
    "*.pdf",
    "*.zip",
    "*.tar",
    "*.gz",
    "*.7z",
    "*.rar",
    "*.mp3",
    "*.mp4",
    "*.avi",
    "*.mov",
    "*.mkv",
    "*.db",
    "*.sqlite",
    "*.sqlite3",
    "*.log",
    "*.lock",
)


# ────────────────────────────────────────────────────────────────
# Функция проверки, является ли файл скрытым
# ────────────────────────────────────────────────────────────────
def is_hidden_path(path: Path) -> bool:
    """
    Проверяет, содержит ли путь скрытые элементы.

    Args:
        path: Путь к файлу или директории.

    Returns:
        True, если путь содержит скрытую часть, иначе False.
    """

    # Проходим по всем частям пути
    for part in path.parts:
        # Если имя части начинается с точки и это не "." или "..",
        # считаем путь скрытым
        if part.startswith(".") and part not in {".", ".."}:
            return True

    # Если скрытых частей не найдено, возвращаем False
    return False


# ────────────────────────────────────────────────────────────────
# Функция проверки, нужно ли исключить файл по маскам
# ────────────────────────────────────────────────────────────────
def matches_any_pattern(file_name: str, patterns: Iterable[str]) -> bool:
    """
    Проверяет, подходит ли имя файла хотя бы под одну маску.

    Args:
        file_name: Имя файла.
        patterns: Набор масок fnmatch.

    Returns:
        True, если найдено совпадение, иначе False.
    """

    # Последовательно проверяем все переданные маски
    for pattern in patterns:
        # Если файл совпал с текущей маской — сразу завершаем
        if fnmatch.fnmatch(file_name, pattern):
            return True

    # Если ни одна маска не подошла — совпадений нет
    return False


# ────────────────────────────────────────────────────────────────
# Функция определения, является ли файл допустимым для экспорта
# ────────────────────────────────────────────────────────────────
def should_include_file(
    file_path: Path,
    root_dir: Path,
    allowed_extensions: set[str],
    ignored_dirs: set[str],
    ignored_file_patterns: Iterable[str],
    include_hidden: bool,
) -> bool:
    """
    Определяет, нужно ли включать файл в итоговую выгрузку.

    Args:
        file_path: Путь к проверяемому файлу.
        root_dir: Корневая директория обхода.
        allowed_extensions: Разрешённые расширения файлов.
        ignored_dirs: Исключённые директории.
        ignored_file_patterns: Маски исключаемых файлов.
        include_hidden: Включать ли скрытые файлы и папки.

    Returns:
        True, если файл нужно добавить в экспорт, иначе False.
    """

    # Если объект не является обычным файлом, исключаем его
    if not file_path.is_file():
        return False

    # Получаем относительный путь файла относительно корня проекта
    relative_path: Path = file_path.relative_to(root_dir)

    # Если скрытые пути запрещены и путь скрытый — исключаем
    if not include_hidden and is_hidden_path(relative_path):
        return False

    # Если в пути встречается исключённая директория — исключаем
    if any(part in ignored_dirs for part in relative_path.parts[:-1]):
        return False

